> rest-express@1.0.0 dev
> tsx server/index.ts

[EmailService] Initializing email service
  revenue: 'Estimated $10M to $50M annually',
  key_clients_partners: [ 'Legal & General', 'Nationwide Building Society', 'Santander' ],
  investors: 'Legal & General, Nationwide Building Society',
  funding_stage: 'Series B',
  exit_strategy_history: null,
  certifications_compliance: [ 'FCA Regulated', 'ISO 27001 Certified' ],
  risk_score: null,
  accreditation_status: 'PENDING',
  onboarding_company_completed: false,
  registry_date: 2025-02-20T11:58:19.276Z,
  files_public: [],
  files_private: [],
  created_at: 2025-02-20T11:58:19.276Z,
  updated_at: 2025-02-20T11:58:19.276Z
}
[Tasks] ====== Starting task fetch =====
[Tasks] User details: { id: 113, company_id: 87, email: 'e.vancnavarro@gmail.com' }
6:05:14 PM [info] POST /api/company-search 200 in 6196ms :: {"success":true,"data":{"company":{"id":87,"name":"Moneyhub","description":"M...
[Tasks] KYB tasks found: {
  count: 1,
  tasks: [
    {
      id: 128,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      assigned_to: null,
      status: 'in_progress'
    }
  ]
}
[Tasks] Query conditions: {
  conditions: {
    condition1: 'tasks.assigned_to = 113',
    condition2: 'tasks.created_by = 113',
    condition3: "tasks.company_id = 87 AND tasks.assigned_to IS NULL AND tasks.task_scope = 'company'",
    condition4: "tasks.task_type = 'user_onboarding' AND LOWER(tasks.user_email) = LOWER('e.vancnavarro@gmail.com')"
  }
}
[Tasks] Tasks found: {
  count: 2,
  tasks: [
    {
      id: 128,
      title: 'Company KYB: Moneyhub',
      assigned_to: null,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      status: 'in_progress'
    },
    {
      id: 129,
      title: 'New User Invitation: e.vancnavarro@gmail.com',
      assigned_to: 113,
      company_id: 87,
      task_scope: 'user',
      task_type: 'user_onboarding',
      status: 'completed'
    }
  ]
}
6:05:14 PM [info] GET /api/tasks 304 in 90ms :: [{"id":128,"title":"Company KYB: Moneyhub","description":"Complete KYB verifi...
[Auth] Deserializing user: 113
[KYB API] Progress update initiated: {
  taskId: 128,
  requestedProgress: 29,
  formDataKeys: [
    'legalEntityName',
    'incorporationDate',
    'jurisdiction',
    'registeredAddress',
    'businessType'
  ],
  timestamp: '2025-02-21T18:05:14.538Z'
}
[KYB API] Current task state: {
  taskId: 128,
  currentProgress: 35,
  requestedProgress: 29,
  progressDiff: -6,
  currentStatus: 'in_progress',
  currentMetadataKeys: [
    'taxId',
    'company',
    'licenses',
    'companyId',
    'createdVia',
    'statusFlow',
    'companyName',
    'lastUpdated',
    'businessType',
    'dueDiligence',
    'goodStanding',
    'jurisdiction',
    'sanctionsCheck',
    'legalEntityName',
    'authorizedSigners',
    'incorporationDate',
    'registeredAddress',
    'registrationNumber',
    'financialStatements',
    'operationalPolicies',
    'directorsAndOfficers',
    'corporateRegistration',
    'ultimateBeneficialOwners'
  ],
  timestamp: '2025-02-21T18:05:14.567Z'
}
[KYB API] Preparing database update: {
  taskId: 128,
  newProgress: 29,
  newStatus: 'in_progress',
  statusTransition: 'in_progress -> in_progress',
  updatedFields: [
    'legalEntityName',
    'incorporationDate',
    'jurisdiction',
    'registeredAddress',
    'businessType'
  ],
  timestamp: '2025-02-21T18:05:14.567Z'
}
[KYB API] Task update completed: {
  taskId: 128,
  finalProgress: 29,
  finalStatus: 'in_progress',
  metadataFieldCount: 23,
  timestamp: '2025-02-21T18:05:14.598Z'
}
[Auth] Deserializing user: 113
6:05:14 PM [info] POST /api/kyb/progress 200 in 91ms :: {"success":true,"savedData":{"progress":29,"status":"in_progress","formData":...
[Tasks] ====== Starting task fetch =====
[Tasks] User details: { id: 113, company_id: 87, email: 'e.vancnavarro@gmail.com' }
[Tasks] KYB tasks found: {
  count: 1,
  tasks: [
    {
      id: 128,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      assigned_to: null,
      status: 'in_progress'
    }
  ]
}
[Tasks] Query conditions: {
  conditions: {
    condition1: 'tasks.assigned_to = 113',
    condition2: 'tasks.created_by = 113',
    condition3: "tasks.company_id = 87 AND tasks.assigned_to IS NULL AND tasks.task_scope = 'company'",
    condition4: "tasks.task_type = 'user_onboarding' AND LOWER(tasks.user_email) = LOWER('e.vancnavarro@gmail.com')"
  }
}
[Tasks] Tasks found: {
  count: 2,
  tasks: [
    {
      id: 128,
      title: 'Company KYB: Moneyhub',
      assigned_to: null,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      status: 'in_progress'
    },
    {
      id: 129,
      title: 'New User Invitation: e.vancnavarro@gmail.com',
      assigned_to: 113,
      company_id: 87,
      task_scope: 'user',
      task_type: 'user_onboarding',
      status: 'completed'
    }
  ]
}
6:05:14 PM [info] GET /api/tasks 200 in 89ms :: [{"id":128,"title":"Company KYB: Moneyhub","description":"Complete KYB verifi...
Received WebSocket message: {
  type: 'task_updated',
  data: { taskId: 128, progress: 29, status: 'in_progress' }
}
[Auth] Deserializing user: 113
[Tasks] ====== Starting task fetch =====
[Tasks] User details: { id: 113, company_id: 87, email: 'e.vancnavarro@gmail.com' }
[Tasks] KYB tasks found: {
  count: 1,
  tasks: [
    {
      id: 128,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      assigned_to: null,
      status: 'in_progress'
    }
  ]
}
[Tasks] Query conditions: {
  conditions: {
    condition1: 'tasks.assigned_to = 113',
    condition2: 'tasks.created_by = 113',
    condition3: "tasks.company_id = 87 AND tasks.assigned_to IS NULL AND tasks.task_scope = 'company'",
    condition4: "tasks.task_type = 'user_onboarding' AND LOWER(tasks.user_email) = LOWER('e.vancnavarro@gmail.com')"
  }
}
[Tasks] Tasks found: {
  count: 2,
  tasks: [
    {
      id: 128,
      title: 'Company KYB: Moneyhub',
      assigned_to: null,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      status: 'in_progress'
    },
    {
      id: 129,
      title: 'New User Invitation: e.vancnavarro@gmail.com',
      assigned_to: 113,
      company_id: 87,
      task_scope: 'user',
      task_type: 'user_onboarding',
      status: 'completed'
    }
  ]
}
6:05:15 PM [info] GET /api/tasks 304 in 91ms :: [{"id":128,"title":"Company KYB: Moneyhub","description":"Complete KYB verifi...
[Auth] Deserializing user: 113
[WebSocket] Received pong from client
[Tasks] ====== Starting task fetch =====
[Tasks] User details: { id: 113, company_id: 87, email: 'e.vancnavarro@gmail.com' }
[Tasks] KYB tasks found: {
  count: 1,
  tasks: [
    {
      id: 128,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      assigned_to: null,
      status: 'in_progress'
    }
  ]
}
[Tasks] Query conditions: {
  conditions: {
    condition1: 'tasks.assigned_to = 113',
    condition2: 'tasks.created_by = 113',
    condition3: "tasks.company_id = 87 AND tasks.assigned_to IS NULL AND tasks.task_scope = 'company'",
    condition4: "tasks.task_type = 'user_onboarding' AND LOWER(tasks.user_email) = LOWER('e.vancnavarro@gmail.com')"
  }
}
[Tasks] Tasks found: {
  count: 2,
  tasks: [
    {
      id: 128,
      title: 'Company KYB: Moneyhub',
      assigned_to: null,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      status: 'in_progress'
    },
    {
      id: 129,
      title: 'New User Invitation: e.vancnavarro@gmail.com',
      assigned_to: 113,
      company_id: 87,
      task_scope: 'user',
      task_type: 'user_onboarding',
      status: 'completed'
    }
  ]
}
6:05:15 PM [info] GET /api/tasks 304 in 88ms :: [{"id":128,"title":"Company KYB: Moneyhub","description":"Complete KYB verifi...
[Auth] Deserializing user: 113
[Tasks] ====== Starting task fetch =====
[Tasks] User details: { id: 113, company_id: 87, email: 'e.vancnavarro@gmail.com' }
[Tasks] KYB tasks found: {
  count: 1,
  tasks: [
    {
      id: 128,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      assigned_to: null,
      status: 'in_progress'
    }
  ]
}
[Tasks] Query conditions: {
  conditions: {
    condition1: 'tasks.assigned_to = 113',
    condition2: 'tasks.created_by = 113',
    condition3: "tasks.company_id = 87 AND tasks.assigned_to IS NULL AND tasks.task_scope = 'company'",
    condition4: "tasks.task_type = 'user_onboarding' AND LOWER(tasks.user_email) = LOWER('e.vancnavarro@gmail.com')"
  }
}
[Tasks] Tasks found: {
  count: 2,
  tasks: [
    {
      id: 128,
      title: 'Company KYB: Moneyhub',
      assigned_to: null,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      status: 'in_progress'
    },
    {
      id: 129,
      title: 'New User Invitation: e.vancnavarro@gmail.com',
      assigned_to: 113,
      company_id: 87,
      task_scope: 'user',
      task_type: 'user_onboarding',
      status: 'completed'
    }
  ]
}
6:05:15 PM [info] GET /api/tasks 304 in 87ms :: [{"id":128,"title":"Company KYB: Moneyhub","description":"Complete KYB verifi...
[WebSocket] Received pong from client
[Auth] Deserializing user: 113
[Tasks] ====== Starting task fetch =====
[Tasks] User details: { id: 113, company_id: 87, email: 'e.vancnavarro@gmail.com' }
[Tasks] KYB tasks found: {
  count: 1,
  tasks: [
    {
      id: 128,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      assigned_to: null,
      status: 'in_progress'
    }
  ]
}
[Tasks] Query conditions: {
  conditions: {
    condition1: 'tasks.assigned_to = 113',
    condition2: 'tasks.created_by = 113',
    condition3: "tasks.company_id = 87 AND tasks.assigned_to IS NULL AND tasks.task_scope = 'company'",
    condition4: "tasks.task_type = 'user_onboarding' AND LOWER(tasks.user_email) = LOWER('e.vancnavarro@gmail.com')"
  }
}
[Tasks] Tasks found: {
  count: 2,
  tasks: [
    {
      id: 128,
      title: 'Company KYB: Moneyhub',
      assigned_to: null,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      status: 'in_progress'
    },
    {
      id: 129,
      title: 'New User Invitation: e.vancnavarro@gmail.com',
      assigned_to: 113,
      company_id: 87,
      task_scope: 'user',
      task_type: 'user_onboarding',
      status: 'completed'
    }
  ]
}
6:05:15 PM [info] GET /api/tasks 304 in 90ms :: [{"id":128,"title":"Company KYB: Moneyhub","description":"Complete KYB verifi...
[Auth] Deserializing user: 113
[Tasks] ====== Starting task fetch =====
[Tasks] User details: { id: 113, company_id: 87, email: 'e.vancnavarro@gmail.com' }
[Tasks] KYB tasks found: {
  count: 1,
  tasks: [
    {
      id: 128,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      assigned_to: null,
      status: 'in_progress'
    }
  ]
}
[Tasks] Query conditions: {
  conditions: {
    condition1: 'tasks.assigned_to = 113',
    condition2: 'tasks.created_by = 113',
    condition3: "tasks.company_id = 87 AND tasks.assigned_to IS NULL AND tasks.task_scope = 'company'",
    condition4: "tasks.task_type = 'user_onboarding' AND LOWER(tasks.user_email) = LOWER('e.vancnavarro@gmail.com')"
  }
}
[Tasks] Tasks found: {
  count: 2,
  tasks: [
    {
      id: 128,
      title: 'Company KYB: Moneyhub',
      assigned_to: null,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      status: 'in_progress'
    },
    {
      id: 129,
      title: 'New User Invitation: e.vancnavarro@gmail.com',
      assigned_to: 113,
      company_id: 87,
      task_scope: 'user',
      task_type: 'user_onboarding',
      status: 'completed'
    }
  ]
}
6:05:16 PM [info] GET /api/tasks 304 in 91ms :: [{"id":128,"title":"Company KYB: Moneyhub","description":"Complete KYB verifi...
[Auth] Deserializing user: 113
[WebSocket] Received pong from client
[KYB API] Progress update initiated: {
  taskId: 128,
  requestedProgress: 35,
  formDataKeys: [
    'legalEntityName',
    'incorporationDate',
    'jurisdiction',
    'registeredAddress',
    'businessType',
    'registrationNumber'
  ],
  timestamp: '2025-02-21T18:05:16.100Z'
}
[KYB API] Current task state: {
  taskId: 128,
  currentProgress: 29,
  requestedProgress: 35,
  progressDiff: 6,
  currentStatus: 'in_progress',
  currentMetadataKeys: [
    'taxId',
    'company',
    'licenses',
    'companyId',
    'createdVia',
    'statusFlow',
    'companyName',
    'lastUpdated',
    'businessType',
    'dueDiligence',
    'goodStanding',
    'jurisdiction',
    'sanctionsCheck',
    'legalEntityName',
    'authorizedSigners',
    'incorporationDate',
    'registeredAddress',
    'registrationNumber',
    'financialStatements',
    'operationalPolicies',
    'directorsAndOfficers',
    'corporateRegistration',
    'ultimateBeneficialOwners'
  ],
  timestamp: '2025-02-21T18:05:16.130Z'
}
[KYB API] Preparing database update: {
  taskId: 128,
  newProgress: 35,
  newStatus: 'in_progress',
  statusTransition: 'in_progress -> in_progress',
  updatedFields: [
    'legalEntityName',
    'incorporationDate',
    'jurisdiction',
    'registeredAddress',
    'businessType',
    'registrationNumber'
  ],
  timestamp: '2025-02-21T18:05:16.130Z'
}
[KYB API] Task update completed: {
  taskId: 128,
  finalProgress: 35,
  finalStatus: 'in_progress',
  metadataFieldCount: 23,
  timestamp: '2025-02-21T18:05:16.161Z'
}
[Auth] Deserializing user: 113
6:05:16 PM [info] POST /api/kyb/progress 200 in 92ms :: {"success":true,"savedData":{"progress":35,"status":"in_progress","formData":...
[KYB API] Progress update initiated: {
  taskId: 128,
  requestedProgress: 35,
  formDataKeys: [
    'legalEntityName',
    'incorporationDate',
    'jurisdiction',
    'registeredAddress',
    'businessType',
    'registrationNumber'
  ],
  timestamp: '2025-02-21T18:05:16.197Z'
}
[KYB API] Current task state: {
  taskId: 128,
  currentProgress: 35,
  requestedProgress: 35,
  progressDiff: 0,
  currentStatus: 'in_progress',
  currentMetadataKeys: [
    'taxId',
    'company',
    'licenses',
    'companyId',
    'createdVia',
    'statusFlow',
    'companyName',
    'lastUpdated',
    'businessType',
    'dueDiligence',
    'goodStanding',
    'jurisdiction',
    'sanctionsCheck',
    'legalEntityName',
    'authorizedSigners',
    'incorporationDate',
    'registeredAddress',
    'registrationNumber',
    'financialStatements',
    'operationalPolicies',
    'directorsAndOfficers',
    'corporateRegistration',
    'ultimateBeneficialOwners'
  ],
  timestamp: '2025-02-21T18:05:16.226Z'
}
[KYB API] Preparing database update: {
  taskId: 128,
  newProgress: 35,
  newStatus: 'in_progress',
  statusTransition: 'in_progress -> in_progress',
  updatedFields: [
    'legalEntityName',
    'incorporationDate',
    'jurisdiction',
    'registeredAddress',
    'businessType',
    'registrationNumber'
  ],
  timestamp: '2025-02-21T18:05:16.227Z'
}
[KYB API] Task update completed: {
  taskId: 128,
  finalProgress: 35,
  finalStatus: 'in_progress',
  metadataFieldCount: 23,
  timestamp: '2025-02-21T18:05:16.257Z'
}
6:05:16 PM [info] POST /api/kyb/progress 200 in 89ms :: {"success":true,"savedData":{"progress":35,"status":"in_progress","formData":...
Received WebSocket message: {
  type: 'task_updated',
  data: { taskId: 128, progress: 35, status: 'in_progress' }
}
[Auth] Deserializing user: 113
[Tasks] ====== Starting task fetch =====
[Tasks] User details: { id: 113, company_id: 87, email: 'e.vancnavarro@gmail.com' }
[Tasks] KYB tasks found: {
  count: 1,
  tasks: [
    {
      id: 128,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      assigned_to: null,
      status: 'in_progress'
    }
  ]
}
[Tasks] Query conditions: {
  conditions: {
    condition1: 'tasks.assigned_to = 113',
    condition2: 'tasks.created_by = 113',
    condition3: "tasks.company_id = 87 AND tasks.assigned_to IS NULL AND tasks.task_scope = 'company'",
    condition4: "tasks.task_type = 'user_onboarding' AND LOWER(tasks.user_email) = LOWER('e.vancnavarro@gmail.com')"
  }
}
Received WebSocket message: {
  type: 'task_updated',
  data: { taskId: 128, progress: 35, status: 'in_progress' }
}
[Tasks] Tasks found: {
  count: 2,
  tasks: [
    {
      id: 128,
      title: 'Company KYB: Moneyhub',
      assigned_to: null,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      status: 'in_progress'
    },
    {
      id: 129,
      title: 'New User Invitation: e.vancnavarro@gmail.com',
      assigned_to: 113,
      company_id: 87,
      task_scope: 'user',
      task_type: 'user_onboarding',
      status: 'completed'
    }
  ]
}
6:05:16 PM [info] GET /api/tasks 200 in 90ms :: [{"id":128,"title":"Company KYB: Moneyhub","description":"Complete KYB verifi...
[Auth] Deserializing user: 113
[Tasks] ====== Starting task fetch =====
[Tasks] User details: { id: 113, company_id: 87, email: 'e.vancnavarro@gmail.com' }
[Tasks] KYB tasks found: {
  count: 1,
  tasks: [
    {
      id: 128,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      assigned_to: null,
      status: 'in_progress'
    }
  ]
}
[Tasks] Query conditions: {
  conditions: {
    condition1: 'tasks.assigned_to = 113',
    condition2: 'tasks.created_by = 113',
    condition3: "tasks.company_id = 87 AND tasks.assigned_to IS NULL AND tasks.task_scope = 'company'",
    condition4: "tasks.task_type = 'user_onboarding' AND LOWER(tasks.user_email) = LOWER('e.vancnavarro@gmail.com')"
  }
}
[Tasks] Tasks found: {
  count: 2,
  tasks: [
    {
      id: 128,
      title: 'Company KYB: Moneyhub',
      assigned_to: null,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      status: 'in_progress'
    },
    {
      id: 129,
      title: 'New User Invitation: e.vancnavarro@gmail.com',
      assigned_to: 113,
      company_id: 87,
      task_scope: 'user',
      task_type: 'user_onboarding',
      status: 'completed'
    }
  ]
}
6:05:16 PM [info] GET /api/tasks 304 in 89ms :: [{"id":128,"title":"Company KYB: Moneyhub","description":"Complete KYB verifi...
[Auth] Deserializing user: 113
[Tasks] ====== Starting task fetch =====
[Tasks] User details: { id: 113, company_id: 87, email: 'e.vancnavarro@gmail.com' }
[Tasks] KYB tasks found: {
  count: 1,
  tasks: [
    {
      id: 128,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      assigned_to: null,
      status: 'in_progress'
    }
  ]
}
[Tasks] Query conditions: {
  conditions: {
    condition1: 'tasks.assigned_to = 113',
    condition2: 'tasks.created_by = 113',
    condition3: "tasks.company_id = 87 AND tasks.assigned_to IS NULL AND tasks.task_scope = 'company'",
    condition4: "tasks.task_type = 'user_onboarding' AND LOWER(tasks.user_email) = LOWER('e.vancnavarro@gmail.com')"
  }
}
[Tasks] Tasks found: {
  count: 2,
  tasks: [
    {
      id: 128,
      title: 'Company KYB: Moneyhub',
      assigned_to: null,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      status: 'in_progress'
    },
    {
      id: 129,
      title: 'New User Invitation: e.vancnavarro@gmail.com',
      assigned_to: 113,
      company_id: 87,
      task_scope: 'user',
      task_type: 'user_onboarding',
      status: 'completed'
    }
  ]
}
6:05:16 PM [info] GET /api/tasks 304 in 91ms :: [{"id":128,"title":"Company KYB: Moneyhub","description":"Complete KYB verifi...
[Auth] Deserializing user: 113
[Tasks] ====== Starting task fetch =====
[Tasks] User details: { id: 113, company_id: 87, email: 'e.vancnavarro@gmail.com' }
[Tasks] KYB tasks found: {
  count: 1,
  tasks: [
    {
      id: 128,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      assigned_to: null,
      status: 'in_progress'
    }
  ]
}
[Tasks] Query conditions: {
  conditions: {
    condition1: 'tasks.assigned_to = 113',
    condition2: 'tasks.created_by = 113',
    condition3: "tasks.company_id = 87 AND tasks.assigned_to IS NULL AND tasks.task_scope = 'company'",
    condition4: "tasks.task_type = 'user_onboarding' AND LOWER(tasks.user_email) = LOWER('e.vancnavarro@gmail.com')"
  }
}
[Tasks] Tasks found: {
  count: 2,
  tasks: [
    {
      id: 128,
      title: 'Company KYB: Moneyhub',
      assigned_to: null,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      status: 'in_progress'
    },
    {
      id: 129,
      title: 'New User Invitation: e.vancnavarro@gmail.com',
      assigned_to: 113,
      company_id: 87,
      task_scope: 'user',
      task_type: 'user_onboarding',
      status: 'completed'
    }
  ]
}
6:05:17 PM [info] GET /api/tasks 304 in 90ms :: [{"id":128,"title":"Company KYB: Moneyhub","description":"Complete KYB verifi...
[Auth] Deserializing user: 113
[KYB API] Progress update initiated: {
  taskId: 128,
  requestedProgress: 41,
  formDataKeys: [
    'legalEntityName',
    'incorporationDate',
    'jurisdiction',
    'registeredAddress',
    'businessType',
    'registrationNumber',
    'directorsAndOfficers'
  ],
  timestamp: '2025-02-21T18:05:19.377Z'
}
[KYB API] Current task state: {
  taskId: 128,
  currentProgress: 35,
  requestedProgress: 41,
  progressDiff: 6,
  currentStatus: 'in_progress',
  currentMetadataKeys: [
    'taxId',
    'company',
    'licenses',
    'companyId',
    'createdVia',
    'statusFlow',
    'companyName',
    'lastUpdated',
    'businessType',
    'dueDiligence',
    'goodStanding',
    'jurisdiction',
    'sanctionsCheck',
    'legalEntityName',
    'authorizedSigners',
    'incorporationDate',
    'registeredAddress',
    'registrationNumber',
    'financialStatements',
    'operationalPolicies',
    'directorsAndOfficers',
    'corporateRegistration',
    'ultimateBeneficialOwners'
  ],
  timestamp: '2025-02-21T18:05:19.407Z'
}
[KYB API] Preparing database update: {
  taskId: 128,
  newProgress: 41,
  newStatus: 'in_progress',
  statusTransition: 'in_progress -> in_progress',
  updatedFields: [
    'legalEntityName',
    'incorporationDate',
    'jurisdiction',
    'registeredAddress',
    'businessType',
    'registrationNumber',
    'directorsAndOfficers'
  ],
  timestamp: '2025-02-21T18:05:19.407Z'
}
[KYB API] Task update completed: {
  taskId: 128,
  finalProgress: 41,
  finalStatus: 'in_progress',
  metadataFieldCount: 23,
  timestamp: '2025-02-21T18:05:19.437Z'
}
6:05:19 PM [info] POST /api/kyb/progress 200 in 91ms :: {"success":true,"savedData":{"progress":41,"status":"in_progress","formData":...
Received WebSocket message: {
  type: 'task_updated',
  data: { taskId: 128, progress: 41, status: 'in_progress' }
}
[Auth] Deserializing user: 113
[Tasks] ====== Starting task fetch =====
[Tasks] User details: { id: 113, company_id: 87, email: 'e.vancnavarro@gmail.com' }
[Tasks] KYB tasks found: {
  count: 1,
  tasks: [
    {
      id: 128,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      assigned_to: null,
      status: 'in_progress'
    }
  ]
}
[Tasks] Query conditions: {
  conditions: {
    condition1: 'tasks.assigned_to = 113',
    condition2: 'tasks.created_by = 113',
    condition3: "tasks.company_id = 87 AND tasks.assigned_to IS NULL AND tasks.task_scope = 'company'",
    condition4: "tasks.task_type = 'user_onboarding' AND LOWER(tasks.user_email) = LOWER('e.vancnavarro@gmail.com')"
  }
}
[Tasks] Tasks found: {
  count: 2,
  tasks: [
    {
      id: 128,
      title: 'Company KYB: Moneyhub',
      assigned_to: null,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      status: 'in_progress'
    },
    {
      id: 129,
      title: 'New User Invitation: e.vancnavarro@gmail.com',
      assigned_to: 113,
      company_id: 87,
      task_scope: 'user',
      task_type: 'user_onboarding',
      status: 'completed'
    }
  ]
}
6:05:19 PM [info] GET /api/tasks 200 in 90ms :: [{"id":128,"title":"Company KYB: Moneyhub","description":"Complete KYB verifi...
[Auth] Deserializing user: 113
[Tasks] ====== Starting task fetch =====
[Tasks] User details: { id: 113, company_id: 87, email: 'e.vancnavarro@gmail.com' }
[Tasks] KYB tasks found: {
  count: 1,
  tasks: [
    {
      id: 128,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      assigned_to: null,
      status: 'in_progress'
    }
  ]
}
[Tasks] Query conditions: {
  conditions: {
    condition1: 'tasks.assigned_to = 113',
    condition2: 'tasks.created_by = 113',
    condition3: "tasks.company_id = 87 AND tasks.assigned_to IS NULL AND tasks.task_scope = 'company'",
    condition4: "tasks.task_type = 'user_onboarding' AND LOWER(tasks.user_email) = LOWER('e.vancnavarro@gmail.com')"
  }
}
[Tasks] Tasks found: {
  count: 2,
  tasks: [
    {
      id: 128,
      title: 'Company KYB: Moneyhub',
      assigned_to: null,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      status: 'in_progress'
    },
    {
      id: 129,
      title: 'New User Invitation: e.vancnavarro@gmail.com',
      assigned_to: 113,
      company_id: 87,
      task_scope: 'user',
      task_type: 'user_onboarding',
      status: 'completed'
    }
  ]
}
6:05:20 PM [info] GET /api/tasks 304 in 89ms :: [{"id":128,"title":"Company KYB: Moneyhub","description":"Complete KYB verifi...
[Auth] Deserializing user: 113
[KYB API] Progress update initiated: {
  taskId: 128,
  requestedProgress: 47,
  formDataKeys: [
    'legalEntityName',
    'incorporationDate',
    'jurisdiction',
    'registeredAddress',
    'businessType',
    'registrationNumber',
    'directorsAndOfficers',
    'ultimateBeneficialOwners'
  ],
  timestamp: '2025-02-21T18:05:20.126Z'
}
[KYB API] Current task state: {
  taskId: 128,
  currentProgress: 41,
  requestedProgress: 47,
  progressDiff: 6,
  currentStatus: 'in_progress',
  currentMetadataKeys: [
    'taxId',
    'company',
    'licenses',
    'companyId',
    'createdVia',
    'statusFlow',
    'companyName',
    'lastUpdated',
    'businessType',
    'dueDiligence',
    'goodStanding',
    'jurisdiction',
    'sanctionsCheck',
    'legalEntityName',
    'authorizedSigners',
    'incorporationDate',
    'registeredAddress',
    'registrationNumber',
    'financialStatements',
    'operationalPolicies',
    'directorsAndOfficers',
    'corporateRegistration',
    'ultimateBeneficialOwners'
  ],
  timestamp: '2025-02-21T18:05:20.155Z'
}
[KYB API] Preparing database update: {
  taskId: 128,
  newProgress: 47,
  newStatus: 'in_progress',
  statusTransition: 'in_progress -> in_progress',
  updatedFields: [
    'legalEntityName',
    'incorporationDate',
    'jurisdiction',
    'registeredAddress',
    'businessType',
    'registrationNumber',
    'directorsAndOfficers',
    'ultimateBeneficialOwners'
  ],
  timestamp: '2025-02-21T18:05:20.156Z'
}
[Auth] Deserializing user: 113
[KYB API] Task update completed: {
  taskId: 128,
  finalProgress: 47,
  finalStatus: 'in_progress',
  metadataFieldCount: 23,
  timestamp: '2025-02-21T18:05:20.191Z'
}
[KYB API] Progress update initiated: {
  taskId: 128,
  requestedProgress: 47,
  formDataKeys: [
    'legalEntityName',
    'incorporationDate',
    'jurisdiction',
    'registeredAddress',
    'businessType',
    'registrationNumber',
    'directorsAndOfficers',
    'ultimateBeneficialOwners'
  ],
  timestamp: '2025-02-21T18:05:20.196Z'
}
[Auth] Deserializing user: 113
6:05:20 PM [info] POST /api/kyb/progress 200 in 96ms :: {"success":true,"savedData":{"progress":47,"status":"in_progress","formData":...
[KYB API] Current task state: {
  taskId: 128,
  currentProgress: 47,
  requestedProgress: 47,
  progressDiff: 0,
  currentStatus: 'in_progress',
  currentMetadataKeys: [
    'taxId',
    'company',
    'licenses',
    'companyId',
    'createdVia',
    'statusFlow',
    'companyName',
    'lastUpdated',
    'businessType',
    'dueDiligence',
    'goodStanding',
    'jurisdiction',
    'sanctionsCheck',
    'legalEntityName',
    'authorizedSigners',
    'incorporationDate',
    'registeredAddress',
    'registrationNumber',
    'financialStatements',
    'operationalPolicies',
    'directorsAndOfficers',
    'corporateRegistration',
    'ultimateBeneficialOwners'
  ],
  timestamp: '2025-02-21T18:05:20.226Z'
}
[KYB API] Preparing database update: {
  taskId: 128,
  newProgress: 47,
  newStatus: 'in_progress',
  statusTransition: 'in_progress -> in_progress',
  updatedFields: [
    'legalEntityName',
    'incorporationDate',
    'jurisdiction',
    'registeredAddress',
    'businessType',
    'registrationNumber',
    'directorsAndOfficers',
    'ultimateBeneficialOwners'
  ],
  timestamp: '2025-02-21T18:05:20.226Z'
}
[KYB API] Progress update initiated: {
  taskId: 128,
  requestedProgress: 47,
  formDataKeys: [
    'legalEntityName',
    'incorporationDate',
    'jurisdiction',
    'registeredAddress',
    'businessType',
    'registrationNumber',
    'directorsAndOfficers',
    'ultimateBeneficialOwners'
  ],
  timestamp: '2025-02-21T18:05:20.246Z'
}
[KYB API] Task update completed: {
  taskId: 128,
  finalProgress: 47,
  finalStatus: 'in_progress',
  metadataFieldCount: 23,
