> rest-express@1.0.0 dev
> tsx server/index.ts

[EmailService] Initializing email service
      assigned_to: null,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      status: 'not_started'
    },
    {
      id: 129,
      title: 'New User Invitation: e.vancnavarro@gmail.com',
      assigned_to: 113,
      company_id: 87,
      task_scope: 'user',
      task_type: 'user_onboarding',
      status: 'completed'
    }
  ]
}
4:21:38 PM [info] GET /api/tasks 304 in 113ms :: [{"id":128,"title":"Company KYB: Moneyhub","description":"Complete KYB verifi...
[OpenAI Search] ⏱️ Search completed in 5305 ms
[OpenAI Search] 📥 Received raw data: {
  website_url: { source: 'Official Website', data: 'https://www.moneyhub.com' },
  legal_structure: { source: 'Official Website', data: 'Private Company' },
  hq_address: { source: 'Official Website', data: 'Bristol, United Kingdom' },
  products_services: {
    source: 'Official Website',
    data: [
      'Open Banking Solutions',
      'Personal Finance Management Tools',
      'Data Aggregation'
    ]
  },
  incorporation_year: { source: 'Crunchbase', data: 2009 },
  founders_and_leadership: { source: 'LinkedIn', data: [ 'Samantha Seaton (CEO)' ] },
  num_employees: { source: 'LinkedIn', data: 51 },
  key_clients_partners: {
    source: 'Official Website',
    data: [ 'Legal & General', 'Nationwide Building Society', 'Santander' ]
  },
  funding_stage: { source: 'Crunchbase', data: 'Series B' },
  certifications_compliance: {
    source: 'Official Website',
    data: [ 'FCA Regulated', 'ISO 27001 Certified' ]
  }
}
[OpenAI Search] 🧹 Cleaned data for storage: {
  website_url: 'https://www.moneyhub.com',
  legal_structure: 'Private Company',
  hq_address: 'Bristol, United Kingdom',
  products_services: [
    'Open Banking Solutions',
    'Personal Finance Management Tools',
    'Data Aggregation'
  ],
  incorporation_year: 2009,
  founders_and_leadership: [ 'Samantha Seaton (CEO)' ],
  num_employees: 51,
  key_clients_partners: [ 'Legal & General', 'Nationwide Building Society', 'Santander' ],
  funding_stage: 'Series B',
  certifications_compliance: [ 'FCA Regulated', 'ISO 27001 Certified' ]
}
[Company Search Debug] Retrieved new data: {
  website_url: 'https://www.moneyhub.com',
  legal_structure: 'Private Company',
  hq_address: 'Bristol, United Kingdom',
  products_services: [
    'Open Banking Solutions',
    'Personal Finance Management Tools',
    'Data Aggregation'
  ],
  incorporation_year: 2009,
  founders_and_leadership: [ 'Samantha Seaton (CEO)' ],
  num_employees: 51,
  key_clients_partners: [ 'Legal & General', 'Nationwide Building Society', 'Santander' ],
  funding_stage: 'Series B',
  certifications_compliance: [ 'FCA Regulated', 'ISO 27001 Certified' ]
}
[Company Search Debug] Formatted data for storage: {
  website_url: 'https://www.moneyhub.com',
  legal_structure: 'Private Company',
  hq_address: 'Bristol, United Kingdom',
  products_services: '{"Open Banking Solutions","Personal Finance Management Tools","Data Aggregation"}',
  incorporation_year: 2009,
  founders_and_leadership: '{"Samantha Seaton (CEO)"}',
  num_employees: 51,
  key_clients_partners: '{"Legal & General","Nationwide Building Society","Santander"}',
  funding_stage: 'Series B',
  certifications_compliance: '{"FCA Regulated","ISO 27001 Certified"}'
}
[Company Matching] 🔄 Updating company data for ID: 87
[Company Matching] 📝 New data to be applied: {
  website_url: 'https://www.moneyhub.com',
  legal_structure: 'Private Company',
  hq_address: 'Bristol, United Kingdom',
  products_services: '{"Open Banking Solutions","Personal Finance Management Tools","Data Aggregation"}',
  incorporation_year: 2009,
  founders_and_leadership: '{"Samantha Seaton (CEO)"}',
  num_employees: 51,
  key_clients_partners: '{"Legal & General","Nationwide Building Society","Santander"}',
  funding_stage: 'Series B',
  certifications_compliance: '{"FCA Regulated","ISO 27001 Certified"}'
}
[Company Matching] ✅ Successfully updated company data
[Company Search Debug] Updated company data: {
  id: 87,
  name: 'Moneyhub',
  description: 'Moneyhub is a UK-based financial technology company specializing in open banking solutions and personal finance management.',
  category: 'FinTech',
  logo_id: null,
  stock_ticker: null,
  website_url: 'https://www.moneyhub.com',
  legal_structure: 'Private Company',
  market_position: null,
  hq_address: 'Bristol, United Kingdom',
  products_services: '{"Open Banking Solutions","Personal Finance Management Tools","Data Aggregation"}',
  incorporation_year: 2009,
  founders_and_leadership: '{"Samantha Seaton (CEO)"}',
  num_employees: 51,
  revenue: 'Estimated $10M to $50M annually',
  key_clients_partners: '{"Legal & General","Nationwide Building Society","Santander"}',
  investors: 'Legal & General, Nationwide Building Society',
  funding_stage: 'Series B',
  exit_strategy_history: null,
  certifications_compliance: '{"FCA Regulated","ISO 27001 Certified"}',
  risk_score: null,
  accreditation_status: 'PENDING',
  onboarding_company_completed: false,
  registry_date: 2025-02-20T11:58:19.276Z,
  files_public: [],
  files_private: [],
  created_at: 2025-02-20T11:58:19.276Z,
  updated_at: 2025-02-20T11:58:19.276Z
}
[Company Search Debug] Formatting response data for frontend: {
  id: 87,
  name: 'Moneyhub',
  description: 'Moneyhub is a UK-based financial technology company specializing in open banking solutions and personal finance management.',
  category: 'FinTech',
  logo_id: null,
  stock_ticker: null,
  website_url: 'https://www.moneyhub.com',
  legal_structure: 'Private Company',
  market_position: null,
  hq_address: 'Bristol, United Kingdom',
  products_services: '{"Open Banking Solutions","Personal Finance Management Tools","Data Aggregation"}',
  incorporation_year: 2009,
  founders_and_leadership: '{"Samantha Seaton (CEO)"}',
  num_employees: 51,
  revenue: 'Estimated $10M to $50M annually',
  key_clients_partners: '{"Legal & General","Nationwide Building Society","Santander"}',
  investors: 'Legal & General, Nationwide Building Society',
  funding_stage: 'Series B',
  exit_strategy_history: null,
  certifications_compliance: '{"FCA Regulated","ISO 27001 Certified"}',
  risk_score: null,
  accreditation_status: 'PENDING',
  onboarding_company_completed: false,
  registry_date: 2025-02-20T11:58:19.276Z,
  files_public: [],
  files_private: [],
  created_at: 2025-02-20T11:58:19.276Z,
  updated_at: 2025-02-20T11:58:19.276Z
}
[Company Search Debug] Formatted data: {
  id: 87,
  name: 'Moneyhub',
  description: 'Moneyhub is a UK-based financial technology company specializing in open banking solutions and personal finance management.',
  category: 'FinTech',
  logo_id: null,
  stock_ticker: null,
  website_url: 'https://www.moneyhub.com',
  legal_structure: 'Private Company',
  market_position: null,
  hq_address: 'Bristol, United Kingdom',
  products_services: [
    'Open Banking Solutions',
    'Personal Finance Management Tools',
    'Data Aggregation'
  ],
  incorporation_year: 2009,
  founders_and_leadership: '{"Samantha Seaton (CEO)"}',
  num_employees: 51,
  revenue: 'Estimated $10M to $50M annually',
  key_clients_partners: [ 'Legal & General', 'Nationwide Building Society', 'Santander' ],
  investors: 'Legal & General, Nationwide Building Society',
  funding_stage: 'Series B',
  exit_strategy_history: null,
  certifications_compliance: [ 'FCA Regulated', 'ISO 27001 Certified' ],
  risk_score: null,
  accreditation_status: 'PENDING',
  onboarding_company_completed: false,
  registry_date: 2025-02-20T11:58:19.276Z,
  files_public: [],
  files_private: [],
  created_at: 2025-02-20T11:58:19.276Z,
  updated_at: 2025-02-20T11:58:19.276Z
}
4:21:42 PM [info] POST /api/company-search 200 in 5468ms :: {"success":true,"data":{"company":{"id":87,"name":"Moneyhub","description":"M...
[Auth] Deserializing user: 113
[Tasks] ====== Starting task fetch =====
[Tasks] User details: { id: 113, company_id: 87, email: 'e.vancnavarro@gmail.com' }
[Tasks] KYB tasks found: {
  count: 1,
  tasks: [
    {
      id: 128,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      assigned_to: null,
      status: 'not_started'
    }
  ]
}
[Tasks] Query conditions: {
  conditions: {
    condition1: 'tasks.assigned_to = 113',
    condition2: 'tasks.created_by = 113',
    condition3: "tasks.company_id = 87 AND tasks.assigned_to IS NULL AND tasks.task_scope = 'company'",
    condition4: "tasks.task_type = 'user_onboarding' AND LOWER(tasks.user_email) = LOWER('e.vancnavarro@gmail.com')"
  }
}
[Tasks] Tasks found: {
  count: 2,
  tasks: [
    {
      id: 128,
      title: 'Company KYB: Moneyhub',
      assigned_to: null,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      status: 'not_started'
    },
    {
      id: 129,
      title: 'New User Invitation: e.vancnavarro@gmail.com',
      assigned_to: 113,
      company_id: 87,
      task_scope: 'user',
      task_type: 'user_onboarding',
      status: 'completed'
    }
  ]
}
4:21:42 PM [info] GET /api/tasks 304 in 92ms :: [{"id":128,"title":"Company KYB: Moneyhub","description":"Complete KYB verifi...
[Auth] Deserializing user: 113
[Tasks] ====== Starting task fetch =====
[Tasks] User details: { id: 113, company_id: 87, email: 'e.vancnavarro@gmail.com' }
[Tasks] KYB tasks found: {
  count: 1,
  tasks: [
    {
      id: 128,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      assigned_to: null,
      status: 'not_started'
    }
  ]
}
[Tasks] Query conditions: {
  conditions: {
    condition1: 'tasks.assigned_to = 113',
    condition2: 'tasks.created_by = 113',
    condition3: "tasks.company_id = 87 AND tasks.assigned_to IS NULL AND tasks.task_scope = 'company'",
    condition4: "tasks.task_type = 'user_onboarding' AND LOWER(tasks.user_email) = LOWER('e.vancnavarro@gmail.com')"
  }
}
[Tasks] Tasks found: {
  count: 2,
  tasks: [
    {
      id: 128,
      title: 'Company KYB: Moneyhub',
      assigned_to: null,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      status: 'not_started'
    },
    {
      id: 129,
      title: 'New User Invitation: e.vancnavarro@gmail.com',
      assigned_to: 113,
      company_id: 87,
      task_scope: 'user',
      task_type: 'user_onboarding',
      status: 'completed'
    }
  ]
}
4:21:42 PM [info] GET /api/tasks 304 in 93ms :: [{"id":128,"title":"Company KYB: Moneyhub","description":"Complete KYB verifi...
[Auth] Deserializing user: 113
4:21:53 PM [info] PATCH /api/tasks/128/status 200 in 34ms
[Auth] Deserializing user: 113
[KYB API] Saving progress: {
  taskId: 128,
  progress: 12,
  formDataKeys: [ 'legalEntityName', 'incorporationDate' ],
  formData: { legalEntityName: 'Moneyhub', incorporationDate: '2009' }
}
[KYB API] Existing task data: {
  id: 128,
  currentMetadata: {
    taxId: '',
    company: { id: 87, name: 'Moneyhub', description: null },
    licenses: '',
    companyId: 87,
    createdVia: 'fintech_invite',
    statusFlow: [
      'pending',     'not_started',
      'in_progress', 'in_progress',
      'not_started', 'in_progress',
      'not_started', 'not_started',
      'not_started', 'in_progress',
      'not_started', 'in_progress',
      'in_progress', 'not_started'
    ],
    companyName: 'Moneyhub',
    lastUpdated: '2025-02-21T16:21:38.087Z',
    businessType: '',
    dueDiligence: '',
    goodStanding: '',
    jurisdiction: '',
    sanctionsCheck: '',
    legalEntityName: 'test',
    authorizedSigners: '',
    incorporationDate: 'asdf',
    registeredAddress: '',
    registrationNumber: 'second',
    financialStatements: '',
    operationalPolicies: '',
    directorsAndOfficers: '',
    corporateRegistration: '',
    ultimateBeneficialOwners: ''
  },
  currentProgress: 0,
  currentStatus: 'not_started'
}
[KYB API] Saving updated data: {
  taskId: 128,
  progress: 12,
  newStatus: 'in_progress',
  existingMetadata: {
    taxId: '',
    company: { id: 87, name: 'Moneyhub', description: null },
    licenses: '',
    companyId: 87,
    createdVia: 'fintech_invite',
    statusFlow: [
      'pending',     'not_started',
      'in_progress', 'in_progress',
      'not_started', 'in_progress',
      'not_started', 'not_started',
      'not_started', 'in_progress',
      'not_started', 'in_progress',
      'in_progress', 'not_started'
    ],
    companyName: 'Moneyhub',
    lastUpdated: '2025-02-21T16:21:38.087Z',
    businessType: '',
    dueDiligence: '',
    goodStanding: '',
    jurisdiction: '',
    sanctionsCheck: '',
    legalEntityName: 'test',
    authorizedSigners: '',
    incorporationDate: 'asdf',
    registeredAddress: '',
    registrationNumber: 'second',
    financialStatements: '',
    operationalPolicies: '',
    directorsAndOfficers: '',
    corporateRegistration: '',
    ultimateBeneficialOwners: ''
  },
  updatedMetadata: {
    taxId: '',
    company: { id: 87, name: 'Moneyhub', description: null },
    licenses: '',
    companyId: 87,
    createdVia: 'fintech_invite',
    statusFlow: [
      'pending',     'not_started',
      'in_progress', 'in_progress',
      'not_started', 'in_progress',
      'not_started', 'not_started',
      'not_started', 'in_progress',
      'not_started', 'in_progress',
      'in_progress', 'not_started',
      'in_progress'
    ],
    companyName: 'Moneyhub',
    lastUpdated: '2025-02-21T16:21:53.185Z',
    businessType: '',
    dueDiligence: '',
    goodStanding: '',
    jurisdiction: '',
    sanctionsCheck: '',
    legalEntityName: 'Moneyhub',
    authorizedSigners: '',
    incorporationDate: '2009',
    registeredAddress: '',
    registrationNumber: 'second',
    financialStatements: '',
    operationalPolicies: '',
    directorsAndOfficers: '',
    corporateRegistration: '',
    ultimateBeneficialOwners: ''
  },
  formDataKeys: [ 'legalEntityName', 'incorporationDate' ],
  metadataKeys: [
    'taxId',
    'company',
    'licenses',
    'companyId',
    'createdVia',
    'statusFlow',
    'companyName',
    'lastUpdated',
    'businessType',
    'dueDiligence',
    'goodStanding',
    'jurisdiction',
    'sanctionsCheck',
    'legalEntityName',
    'authorizedSigners',
    'incorporationDate',
    'registeredAddress',
    'registrationNumber',
    'financialStatements',
    'operationalPolicies',
    'directorsAndOfficers',
    'corporateRegistration',
    'ultimateBeneficialOwners'
  ]
}
[KYB API] Successfully saved progress: {
  taskId: 128,
  newStatus: 'in_progress',
  newProgress: 12,
  savedMetadataKeys: [
    'taxId',
    'company',
    'licenses',
    'companyId',
    'createdVia',
    'statusFlow',
    'companyName',
    'lastUpdated',
    'businessType',
    'dueDiligence',
    'goodStanding',
    'jurisdiction',
    'sanctionsCheck',
    'legalEntityName',
    'authorizedSigners',
    'incorporationDate',
    'registeredAddress',
    'registrationNumber',
    'financialStatements',
    'operationalPolicies',
    'directorsAndOfficers',
    'corporateRegistration',
    'ultimateBeneficialOwners'
  ]
}
4:21:53 PM [info] POST /api/kyb/progress 200 in 93ms :: {"success":true,"savedData":{"progress":12,"status":"in_progress","formData":...
Received WebSocket message: {
  type: 'task_updated',
  data: { taskId: 128, progress: 12, status: 'IN_PROGRESS' }
}
[Auth] Deserializing user: 113
[Tasks] ====== Starting task fetch =====
[Tasks] User details: { id: 113, company_id: 87, email: 'e.vancnavarro@gmail.com' }
[Tasks] KYB tasks found: {
  count: 1,
  tasks: [
    {
      id: 128,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      assigned_to: null,
      status: 'in_progress'
    }
  ]
}
[Tasks] Query conditions: {
  conditions: {
    condition1: 'tasks.assigned_to = 113',
    condition2: 'tasks.created_by = 113',
    condition3: "tasks.company_id = 87 AND tasks.assigned_to IS NULL AND tasks.task_scope = 'company'",
    condition4: "tasks.task_type = 'user_onboarding' AND LOWER(tasks.user_email) = LOWER('e.vancnavarro@gmail.com')"
  }
}
[Tasks] Tasks found: {
  count: 2,
  tasks: [
    {
      id: 128,
      title: 'Company KYB: Moneyhub',
      assigned_to: null,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      status: 'in_progress'
    },
    {
      id: 129,
      title: 'New User Invitation: e.vancnavarro@gmail.com',
      assigned_to: 113,
      company_id: 87,
      task_scope: 'user',
      task_type: 'user_onboarding',
      status: 'completed'
    }
  ]
}
4:21:53 PM [info] GET /api/tasks 200 in 93ms :: [{"id":128,"title":"Company KYB: Moneyhub","description":"Complete KYB verifi...
[Auth] Deserializing user: 113
[Tasks] ====== Starting task fetch =====
[Tasks] User details: { id: 113, company_id: 87, email: 'e.vancnavarro@gmail.com' }
[Tasks] KYB tasks found: {
  count: 1,
  tasks: [
    {
      id: 128,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      assigned_to: null,
      status: 'in_progress'
    }
  ]
}
[Tasks] Query conditions: {
  conditions: {
    condition1: 'tasks.assigned_to = 113',
    condition2: 'tasks.created_by = 113',
    condition3: "tasks.company_id = 87 AND tasks.assigned_to IS NULL AND tasks.task_scope = 'company'",
    condition4: "tasks.task_type = 'user_onboarding' AND LOWER(tasks.user_email) = LOWER('e.vancnavarro@gmail.com')"
  }
}
[Tasks] Tasks found: {
  count: 2,
  tasks: [
    {
      id: 128,
      title: 'Company KYB: Moneyhub',
      assigned_to: null,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      status: 'in_progress'
    },
    {
      id: 129,
      title: 'New User Invitation: e.vancnavarro@gmail.com',
      assigned_to: 113,
      company_id: 87,
      task_scope: 'user',
      task_type: 'user_onboarding',
      status: 'completed'
    }
  ]
}
4:21:53 PM [info] GET /api/tasks 304 in 92ms :: [{"id":128,"title":"Company KYB: Moneyhub","description":"Complete KYB verifi...
[Auth] Deserializing user: 113
4:21:54 PM [info] PATCH /api/tasks/128/status 200 in 40ms
[Auth] Deserializing user: 113
[KYB API] Saving progress: {
  taskId: 128,
  progress: 18,
  formDataKeys: [ 'legalEntityName', 'incorporationDate', 'registrationNumber' ],
  formData: {
    legalEntityName: 'Moneyhub',
    incorporationDate: '2009',
    registrationNumber: 'fff'
  }
}
[KYB API] Existing task data: {
  id: 128,
  currentMetadata: {
    taxId: '',
    company: { id: 87, name: 'Moneyhub', description: null },
    licenses: '',
    companyId: 87,
    createdVia: 'fintech_invite',
    statusFlow: [
      'pending',     'not_started',
      'in_progress', 'in_progress',
      'not_started', 'in_progress',
      'not_started', 'not_started',
      'not_started', 'in_progress',
      'not_started', 'in_progress',
      'in_progress', 'not_started',
      'in_progress'
    ],
    companyName: 'Moneyhub',
    lastUpdated: '2025-02-21T16:21:53.185Z',
    businessType: '',
    dueDiligence: '',
    goodStanding: '',
    jurisdiction: '',
    sanctionsCheck: '',
    legalEntityName: 'Moneyhub',
    authorizedSigners: '',
    incorporationDate: '2009',
    registeredAddress: '',
    registrationNumber: 'second',
    financialStatements: '',
    operationalPolicies: '',
    directorsAndOfficers: '',
    corporateRegistration: '',
    ultimateBeneficialOwners: ''
  },
  currentProgress: 12,
  currentStatus: 'in_progress'
}
[KYB API] Saving updated data: {
  taskId: 128,
  progress: 18,
  newStatus: 'in_progress',
  existingMetadata: {
    taxId: '',
    company: { id: 87, name: 'Moneyhub', description: null },
    licenses: '',
    companyId: 87,
    createdVia: 'fintech_invite',
    statusFlow: [
      'pending',     'not_started',
      'in_progress', 'in_progress',
      'not_started', 'in_progress',
      'not_started', 'not_started',
      'not_started', 'in_progress',
      'not_started', 'in_progress',
      'in_progress', 'not_started',
      'in_progress'
    ],
    companyName: 'Moneyhub',
    lastUpdated: '2025-02-21T16:21:53.185Z',
    businessType: '',
    dueDiligence: '',
    goodStanding: '',
    jurisdiction: '',
    sanctionsCheck: '',
    legalEntityName: 'Moneyhub',
    authorizedSigners: '',
    incorporationDate: '2009',
    registeredAddress: '',
    registrationNumber: 'second',
    financialStatements: '',
    operationalPolicies: '',
    directorsAndOfficers: '',
    corporateRegistration: '',
    ultimateBeneficialOwners: ''
  },
  updatedMetadata: {
    taxId: '',
    company: { id: 87, name: 'Moneyhub', description: null },
    licenses: '',
    companyId: 87,
    createdVia: 'fintech_invite',
    statusFlow: [
      'pending',     'not_started',
      'in_progress', 'in_progress',
      'not_started', 'in_progress',
      'not_started', 'not_started',
      'not_started', 'in_progress',
      'not_started', 'in_progress',
      'in_progress', 'not_started',
      'in_progress', 'in_progress'
    ],
    companyName: 'Moneyhub',
    lastUpdated: '2025-02-21T16:21:54.577Z',
    businessType: '',
    dueDiligence: '',
    goodStanding: '',
    jurisdiction: '',
    sanctionsCheck: '',
    legalEntityName: 'Moneyhub',
    authorizedSigners: '',
    incorporationDate: '2009',
    registeredAddress: '',
    registrationNumber: 'fff',
    financialStatements: '',
    operationalPolicies: '',
    directorsAndOfficers: '',
    corporateRegistration: '',
    ultimateBeneficialOwners: ''
  },
  formDataKeys: [ 'legalEntityName', 'incorporationDate', 'registrationNumber' ],
  metadataKeys: [
    'taxId',
    'company',
    'licenses',
    'companyId',
    'createdVia',
    'statusFlow',
    'companyName',
    'lastUpdated',
    'businessType',
    'dueDiligence',
    'goodStanding',
    'jurisdiction',
    'sanctionsCheck',
    'legalEntityName',
    'authorizedSigners',
    'incorporationDate',
    'registeredAddress',
    'registrationNumber',
    'financialStatements',
    'operationalPolicies',
    'directorsAndOfficers',
    'corporateRegistration',
    'ultimateBeneficialOwners'
  ]
}
[KYB API] Successfully saved progress: {
  taskId: 128,
  newStatus: 'in_progress',
  newProgress: 18,
  savedMetadataKeys: [
    'taxId',
    'company',
    'licenses',
    'companyId',
    'createdVia',
    'statusFlow',
    'companyName',
    'lastUpdated',
    'businessType',
    'dueDiligence',
    'goodStanding',
    'jurisdiction',
    'sanctionsCheck',
    'legalEntityName',
    'authorizedSigners',
    'incorporationDate',
    'registeredAddress',
    'registrationNumber',
    'financialStatements',
    'operationalPolicies',
    'directorsAndOfficers',
    'corporateRegistration',
    'ultimateBeneficialOwners'
  ]
}
4:21:54 PM [info] POST /api/kyb/progress 200 in 95ms :: {"success":true,"savedData":{"progress":18,"status":"in_progress","formData":...
Received WebSocket message: {
  type: 'task_updated',
  data: { taskId: 128, progress: 18, status: 'IN_PROGRESS' }
}
[Auth] Deserializing user: 113
[Tasks] ====== Starting task fetch =====
[Tasks] User details: { id: 113, company_id: 87, email: 'e.vancnavarro@gmail.com' }
[Tasks] KYB tasks found: {
  count: 1,
  tasks: [
    {
      id: 128,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      assigned_to: null,
      status: 'in_progress'
    }
  ]
}
[Tasks] Query conditions: {
  conditions: {
    condition1: 'tasks.assigned_to = 113',
    condition2: 'tasks.created_by = 113',
    condition3: "tasks.company_id = 87 AND tasks.assigned_to IS NULL AND tasks.task_scope = 'company'",
    condition4: "tasks.task_type = 'user_onboarding' AND LOWER(tasks.user_email) = LOWER('e.vancnavarro@gmail.com')"
  }
}
[Tasks] Tasks found: {
  count: 2,
  tasks: [
    {
      id: 128,
      title: 'Company KYB: Moneyhub',
      assigned_to: null,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      status: 'in_progress'
    },
    {
      id: 129,
      title: 'New User Invitation: e.vancnavarro@gmail.com',
      assigned_to: 113,
      company_id: 87,
      task_scope: 'user',
      task_type: 'user_onboarding',
      status: 'completed'
    }
  ]
}
4:21:54 PM [info] GET /api/tasks 200 in 92ms :: [{"id":128,"title":"Company KYB: Moneyhub","description":"Complete KYB verifi...
[Auth] Deserializing user: 113
[Tasks] ====== Starting task fetch =====
[Tasks] User details: { id: 113, company_id: 87, email: 'e.vancnavarro@gmail.com' }
[Tasks] KYB tasks found: {
  count: 1,
  tasks: [
    {
      id: 128,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      assigned_to: null,
      status: 'in_progress'
    }
  ]
}
[Tasks] Query conditions: {
  conditions: {
    condition1: 'tasks.assigned_to = 113',
    condition2: 'tasks.created_by = 113',
    condition3: "tasks.company_id = 87 AND tasks.assigned_to IS NULL AND tasks.task_scope = 'company'",
    condition4: "tasks.task_type = 'user_onboarding' AND LOWER(tasks.user_email) = LOWER('e.vancnavarro@gmail.com')"
  }
}
[Tasks] Tasks found: {
  count: 2,
  tasks: [
    {
      id: 128,
      title: 'Company KYB: Moneyhub',
      assigned_to: null,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      status: 'in_progress'
    },
    {
      id: 129,
      title: 'New User Invitation: e.vancnavarro@gmail.com',
      assigned_to: 113,
      company_id: 87,
      task_scope: 'user',
      task_type: 'user_onboarding',
      status: 'completed'
    }
  ]
}
4:21:55 PM [info] GET /api/tasks 304 in 93ms :: [{"id":128,"title":"Company KYB: Moneyhub","description":"Complete KYB verifi...
[Auth] Deserializing user: 113
4:21:55 PM [info] PATCH /api/tasks/128/status 200 in 36ms
[Auth] Deserializing user: 113
[KYB API] Saving progress: {
  taskId: 128,
  progress: 24,
  formDataKeys: [
    'legalEntityName',
    'incorporationDate',
    'registrationNumber',
    'jurisdiction'
  ],
  formData: {
    legalEntityName: 'Moneyhub',
    incorporationDate: '2009',
    registrationNumber: 'fff',
    jurisdiction: 'asdf'
  }
}
[KYB API] Existing task data: {
  id: 128,
  currentMetadata: {
    taxId: '',
    company: { id: 87, name: 'Moneyhub', description: null },
    licenses: '',
    companyId: 87,
    createdVia: 'fintech_invite',
    statusFlow: [
      'pending',     'not_started',
      'in_progress', 'in_progress',
      'not_started', 'in_progress',
      'not_started', 'not_started',
      'not_started', 'in_progress',
      'not_started', 'in_progress',
      'in_progress', 'not_started',
      'in_progress', 'in_progress'
    ],
    companyName: 'Moneyhub',
    lastUpdated: '2025-02-21T16:21:54.577Z',
    businessType: '',
    dueDiligence: '',
    goodStanding: '',
    jurisdiction: '',
    sanctionsCheck: '',
    legalEntityName: 'Moneyhub',
    authorizedSigners: '',
    incorporationDate: '2009',
    registeredAddress: '',
    registrationNumber: 'fff',
    financialStatements: '',
    operationalPolicies: '',
    directorsAndOfficers: '',
    corporateRegistration: '',
    ultimateBeneficialOwners: ''
  },
  currentProgress: 18,
  currentStatus: 'in_progress'
}
[KYB API] Saving updated data: {
  taskId: 128,
  progress: 24,
  newStatus: 'in_progress',
  existingMetadata: {
    taxId: '',
    company: { id: 87, name: 'Moneyhub', description: null },
    licenses: '',
    companyId: 87,
    createdVia: 'fintech_invite',
    statusFlow: [
      'pending',     'not_started',
      'in_progress', 'in_progress',
      'not_started', 'in_progress',
      'not_started', 'not_started',
      'not_started', 'in_progress',
      'not_started', 'in_progress',
      'in_progress', 'not_started',
      'in_progress', 'in_progress'
    ],
    companyName: 'Moneyhub',
    lastUpdated: '2025-02-21T16:21:54.577Z',
    businessType: '',
    dueDiligence: '',
    goodStanding: '',
    jurisdiction: '',
    sanctionsCheck: '',
    legalEntityName: 'Moneyhub',
    authorizedSigners: '',
    incorporationDate: '2009',
    registeredAddress: '',
    registrationNumber: 'fff',
    financialStatements: '',
    operationalPolicies: '',
    directorsAndOfficers: '',
    corporateRegistration: '',
    ultimateBeneficialOwners: ''
  },
  updatedMetadata: {
    taxId: '',
    company: { id: 87, name: 'Moneyhub', description: null },
    licenses: '',
    companyId: 87,
    createdVia: 'fintech_invite',
    statusFlow: [
      'pending',     'not_started',
      'in_progress', 'in_progress',
      'not_started', 'in_progress',
      'not_started', 'not_started',
      'not_started', 'in_progress',
      'not_started', 'in_progress',
      'in_progress', 'not_started',
      'in_progress', 'in_progress',
      'in_progress'
    ],
    companyName: 'Moneyhub',
    lastUpdated: '2025-02-21T16:21:56.040Z',
    businessType: '',
    dueDiligence: '',
    goodStanding: '',
    jurisdiction: 'asdf',
    sanctionsCheck: '',
    legalEntityName: 'Moneyhub',
    authorizedSigners: '',
    incorporationDate: '2009',
    registeredAddress: '',
    registrationNumber: 'fff',
    financialStatements: '',
    operationalPolicies: '',
    directorsAndOfficers: '',
    corporateRegistration: '',
    ultimateBeneficialOwners: ''
  },
  formDataKeys: [
    'legalEntityName',
    'incorporationDate',
    'registrationNumber',
    'jurisdiction'
  ],
  metadataKeys: [
    'taxId',
    'company',
    'licenses',
    'companyId',
    'createdVia',
    'statusFlow',
    'companyName',
    'lastUpdated',
    'businessType',
    'dueDiligence',
    'goodStanding',
    'jurisdiction',
    'sanctionsCheck',
    'legalEntityName',
    'authorizedSigners',
    'incorporationDate',
    'registeredAddress',
    'registrationNumber',
    'financialStatements',
    'operationalPolicies',
    'directorsAndOfficers',
    'corporateRegistration',
    'ultimateBeneficialOwners'
  ]
}
[KYB API] Successfully saved progress: {
  taskId: 128,
  newStatus: 'in_progress',
  newProgress: 24,
  savedMetadataKeys: [
    'taxId',
    'company',
    'licenses',
    'companyId',
    'createdVia',
    'statusFlow',
    'companyName',
    'lastUpdated',
    'businessType',
    'dueDiligence',
    'goodStanding',
    'jurisdiction',
    'sanctionsCheck',
    'legalEntityName',
    'authorizedSigners',
    'incorporationDate',
    'registeredAddress',
    'registrationNumber',
    'financialStatements',
    'operationalPolicies',
    'directorsAndOfficers',
    'corporateRegistration',
    'ultimateBeneficialOwners'
  ]
